27.437	27.6368	26.7462	27.4315	0	27.4341	27.6247	25.934	27.4401	0	
27.437	27.6375	26.7486	27.4315	0	27.4341	27.6254	25.9335	27.44	0	
27.4371	27.6382	26.751	27.4314	0	27.4342	27.6261	25.933	27.44	0	
27.4371	27.6389	26.7533	27.4314	0	27.4342	27.6268	25.9325	27.44	0	
27.4371	27.6396	26.7557	27.4314	0	27.4342	27.6275	25.932	27.44	0	
27.4372	27.6403	26.7581	27.4313	0	27.4343	27.6282	25.9315	27.44	0	
27.4372	27.641	26.7604	27.4313	0	27.4343	27.6289	25.931	27.44	0	
27.4373	27.6417	26.7628	27.4313	0	27.4343	27.6296	25.9306	27.44	0	
27.4373	27.6417	26.7628	27.4313	0	27.4343	27.6296	25.9306	27.44	0	
27.4373	27.6424	26.7652	27.4312	0	27.4344	27.6303	25.9301	27.44	0	
27.4374	27.6431	26.7676	27.4312	0	27.4344	27.631	25.9297	27.44	0	
27.4374	27.6438	26.77	27.4312	0	27.4344	27.6316	25.9293	27.44	0	
27.4375	27.6445	26.7724	27.4311	0	27.4345	27.6323	25.9289	27.44	0	
27.4375	27.6451	26.7748	27.4311	0	27.4345	27.633	25.9284	27.44	0	
27.4376	27.6458	26.7772	27.4311	0	27.4345	27.6337	25.9281	27.44	0	
27.4376	27.6465	26.7796	27.431	0	27.4346	27.6344	25.9277	27.44	0	
27.4377	27.6472	26.782	27.431	0	27.4346	27.6351	25.9273	27.44	0	
27.4378	27.6486	26.7868	27.4309	0	27.4347	27.6364	25.9266	27.44	0	
27.4378	27.6492	26.7893	27.4309	0	27.4347	27.6371	25.9262	27.44	0	
27.4378	27.6499	26.7917	27.4309	0	27.4347	27.6378	25.9259	27.44	0	
27.4379	27.6513	26.7966	27.4308	0	27.4348	27.6391	25.9253	27.4399	0	
27.438	27.6519	26.799	27.4308	0	27.4348	27.6398	25.9249	27.4399	0	
27.438	27.6526	26.8014	27.4308	0	27.4349	27.6405	25.9247	27.4399	0	
27.4381	27.654	26.8063	27.4307	0	27.4349	27.6418	25.9241	27.4399	0	
27.4382	27.6546	26.8088	27.4307	0	27.435	27.6425	25.9238	27.4399	0	
27.4382	27.6553	26.8112	27.4306	0	27.435	27.6431	25.9236	27.4399	0	
27.4383	27.6559	26.8137	27.4306	0	27.435	27.6438	25.9233	27.4399	0	
27.4384	27.6573	26.8186	27.4305	0	27.4351	27.6451	25.9229	27.4399	0	
27.4384	27.6579	26.8211	27.4305	0	27.4351	27.6458	25.9227	27.4399	0	
27.4384	27.6586	26.8236	27.4305	0	27.4352	27.6464	25.9225	27.4399	0	
27.4385	27.6599	26.8285	27.4304	0	27.4352	27.6477	25.9221	27.4399	0	
27.4386	27.6605	26.831	27.4304	0	27.4353	27.6484	25.9219	27.4399	0	
27.4386	27.6612	26.8335	27.4304	0	27.4353	27.649	25.9218	27.4399	0	
27.4387	27.6618	26.836	27.4303	0	27.4353	27.6497	25.9216	27.4399	0	
27.4388	27.6631	26.841	27.4303	0	27.4354	27.651	25.9214	27.4398	0	
27.4388	27.6637	26.8435	27.4302	0	27.4355	27.6516	25.9212	27.4398	0	
27.4389	27.665	26.8485	27.4302	0	27.4355	27.6529	25.921	27.4398	0	
27.439	27.6663	26.8535	27.4301	0	27.4356	27.6541	25.9209	27.4398	0	
27.439	27.6669	26.856	27.4301	0	27.4356	27.6548	25.9208	27.4398	0	
27.4391	27.6675	26.8585	27.4301	0	27.4356	27.6554	25.9207	27.4398	0	
27.4392	27.6688	26.8636	27.43	0	27.4357	27.6567	25.9206	27.4398	0	
27.4392	27.6694	26.8661	27.43	0	27.4357	27.6573	25.9206	27.4398	0	
27.4393	27.6707	26.8712	27.4299	0	27.4358	27.6585	25.9206	27.4398	0	
27.4394	27.6719	26.8763	27.4298	0	27.4359	27.6598	25.9206	27.4398	0	
27.4394	27.6725	26.8788	27.4298	0	27.4359	27.6604	25.9206	27.4398	0	
27.4395	27.6731	26.8814	27.4298	0	27.4359	27.661	25.9206	27.4397	0	
27.4395	27.6738	26.8839	27.4298	0	27.436	27.6616	25.9207	27.4397	0	
27.4396	27.6744	26.8865	27.4297	0	27.436	27.6622	25.9207	27.4397	0	
27.4397	27.6756	26.8916	27.4297	0	27.4361	27.6635	25.9209	27.4397	0	
27.4397	27.6762	26.8942	27.4296	0	27.4361	27.6641	25.9209	27.4397	0	
27.4398	27.6774	26.8993	27.4296	0	27.4362	27.6653	25.9211	27.4397	0	
27.4399	27.678	26.9019	27.4295	0	27.4362	27.6659	25.9212	27.4397	0	
27.4399	27.6786	26.9045	27.4295	0	27.4362	27.6665	25.9214	27.4397	0	
27.44	27.6798	26.9096	27.4295	0	27.4363	27.6677	25.9216	27.4397	0	
27.44	27.6804	26.9122	27.4294	0	27.4363	27.6683	25.9218	27.4397	0	
27.4401	27.6815	26.9174	27.4294	0	27.4364	27.6695	25.9221	27.4397	0	
27.4402	27.6821	26.92	27.4293	0	27.4364	27.67	25.9223	27.4397	0	
27.4402	27.6827	26.9226	27.4293	0	27.4365	27.6706	25.9225	27.4396	0	
27.4403	27.6839	26.9278	27.4293	0	27.4365	27.6718	25.9229	27.4396	0	
27.4403	27.6845	26.9304	27.4292	0	27.4366	27.6724	25.9231	27.4396	0	
27.4404	27.685	26.933	27.4292	0	27.4366	27.673	25.9234	27.4396	0	
27.4405	27.6862	26.9383	27.4291	0	27.4367	27.6741	25.9238	27.4396	0	
27.4405	27.6868	26.9409	27.4291	0	27.4367	27.6747	25.9241	27.4396	0	
27.4406	27.6873	26.9435	27.4291	0	27.4367	27.6753	25.9244	27.4396	0	
27.4406	27.6885	26.9488	27.429	0	27.4368	27.6764	25.9249	27.4396	0	
27.4407	27.689	26.9514	27.429	0	27.4368	27.677	25.9252	27.4396	0	
27.4407	27.6896	26.954	27.429	0	27.4368	27.6776	25.9256	27.4396	0	
27.4408	27.6907	26.9593	27.4289	0	27.4369	27.6787	25.9262	27.4396	0	
27.4409	27.6913	26.962	27.4289	0	27.4369	27.6793	25.9265	27.4395	0	
27.4409	27.6918	26.9646	27.4289	0	27.437	27.6798	25.9269	27.4395	0	
27.441	27.6924	26.9673	27.4288	0	27.437	27.6804	25.9273	27.4395	0	
27.441	27.6929	26.9699	27.4288	0	27.437	27.6809	25.9276	27.4395	0	
27.441	27.6935	26.9726	27.4288	0	27.4371	27.6815	25.928	27.4395	0	
27.4411	27.694	26.9752	27.4287	0	27.4371	27.6821	25.9284	27.4395	0	
27.4411	27.6946	26.9779	27.4287	0	27.4371	27.6826	25.9288	27.4395	0	
27.4412	27.6951	26.9805	27.4287	0	27.4372	27.6832	25.9292	27.4395	0	
27.4413	27.6962	26.9859	27.4286	0	27.4372	27.6843	25.93	27.4395	0	
27.4413	27.6968	26.9885	27.4286	0	27.4372	27.6848	25.9305	27.4395	0	
27.4414	27.6978	26.9939	27.4286	0	27.4373	27.6859	25.9314	27.4395	0	
27.4414	27.6984	26.9966	27.4285	0	27.4373	27.6864	25.9319	27.4395	0	
27.4415	27.6989	26.9993	27.4285	0	27.4374	27.687	25.9323	27.4395	0	
27.4415	27.6994	27.0019	27.4285	0	27.4374	27.6875	25.9328	27.4394	0	
27.4416	27.7	27.0046	27.4284	0	27.4374	27.688	25.9333	27.4394	0	
27.4416	27.7005	27.0073	27.4284	0	27.4375	27.6886	25.9338	27.4394	0	
27.4416	27.701	27.01	27.4284	0	27.4375	27.6891	25.9343	27.4394	0	
27.4417	27.7015	27.0127	27.4284	0	27.4375	27.6896	25.9349	27.4394	0	
27.4418	27.7026	27.0181	27.4283	0	27.4376	27.6907	25.9359	27.4394	0	
27.4418	27.7031	27.0208	27.4283	0	27.4376	27.6912	25.9365	27.4394	0	
27.4418	27.7036	27.0235	27.4283	0	27.4376	27.6917	25.9371	27.4394	0	
27.4419	27.7041	27.0262	27.4282	0	27.4377	27.6923	25.9376	27.4394	0	
27.4419	27.7046	27.0289	27.4282	0	27.4377	27.6928	25.9382	27.4394	0	
27.442	27.7051	27.0316	27.4282	0	27.4377	27.6933	25.9388	27.4394	0	
27.442	27.7057	27.0343	27.4281	0	27.4378	27.6938	25.9394	27.4394	0	
27.4421	27.7062	27.0371	27.4281	0	27.4378	27.6943	25.94	27.4394	0	
27.4421	27.7072	27.0425	27.4281	0	27.4378	27.6954	25.9413	27.4393	0	
27.4422	27.7077	27.0452	27.428	0	27.4379	27.6959	25.9419	27.4393	0	
27.4422	27.7077	27.0452	27.428	0	27.4379	27.6959	25.9419	27.4393	0	
27.4422	27.7082	27.0479	27.428	0	27.4379	27.6964	25.9426	27.4393	0	
27.4423	27.7087	27.0507	27.428	0	27.4379	27.6969	25.9432	27.4393	0	
27.4423	27.7096	27.0561	27.4279	0	27.438	27.6979	25.9446	27.4393	0	
27.4424	27.7101	27.0589	27.4279	0	27.438	27.6984	25.9453	27.4393	0	
27.4424	27.7106	27.0616	27.4279	0	27.438	27.6989	25.9459	27.4393	0	
27.4425	27.7111	27.0643	27.4279	0	27.4381	27.6994	25.9467	27.4393	0	
27.4425	27.7111	27.0643	27.4279	0	27.4381	27.6994	25.9467	27.4393	0	
27.4425	27.7121	27.0698	27.4278	0	27.4381	27.7004	25.9481	27.4393	0	
27.4426	27.7126	27.0726	27.4278	0	27.4382	27.7009	25.9488	27.4393	0	
27.4426	27.7131	27.0753	27.4278	0	27.4382	27.7013	25.9496	27.4392	0	
27.4427	27.7135	27.0781	27.4277	0	27.4382	27.7018	25.9503	27.4392	0	
27.4427	27.714	27.0808	27.4277	0	27.4383	27.7023	25.9511	27.4392	0	
27.4428	27.7145	27.0836	27.4277	0	27.4383	27.7028	25.9519	27.4392	0	
27.4428	27.715	27.0863	27.4277	0	27.4383	27.7033	25.9527	27.4392	0	
27.4428	27.7154	27.0891	27.4276	0	27.4383	27.7038	25.9535	27.4392	0	
27.4429	27.7164	27.0946	27.4276	0	27.4384	27.7047	25.9551	27.4392	0	
27.4429	27.7168	27.0974	27.4276	0	27.4384	27.7052	25.9559	27.4392	0	
27.443	27.7173	27.1001	27.4275	0	27.4384	27.7057	25.9567	27.4392	0	
27.443	27.7178	27.1029	27.4275	0	27.4385	27.7061	25.9575	27.4392	0	
27.4431	27.7182	27.1057	27.4275	0	27.4385	27.7066	25.9584	27.4392	0	
27.4431	27.7187	27.1084	27.4274	0	27.4385	27.7071	25.9592	27.4392	0	
27.4432	27.7196	27.114	27.4274	0	27.4386	27.708	25.961	27.4391	0	
27.4432	27.72	27.1168	27.4274	0	27.4386	27.7085	25.9619	27.4391	0	
27.4433	27.7205	27.1196	27.4274	0	27.4386	27.7089	25.9628	27.4391	0	
27.4433	27.7214	27.1251	27.4273	0	27.4387	27.7099	25.9646	27.4391	0	
27.4434	27.7218	27.1279	27.4273	0	27.4387	27.7103	25.9655	27.4391	0	
27.4434	27.7223	27.1307	27.4273	0	27.4388	27.7108	25.9664	27.4391	0	
27.4435	27.7227	27.1335	27.4272	0	27.4388	27.7112	25.9674	27.4391	0	
27.4435	27.7231	27.1363	27.4272	0	27.4388	27.7117	25.9683	27.4391	0	
27.4436	27.724	27.1419	27.4272	0	27.4389	27.7126	25.9702	27.4391	0	
27.4436	27.7245	27.1447	27.4271	0	27.4389	27.713	25.9712	27.4391	0	
27.4437	27.7249	27.1474	27.4271	0	27.4389	27.7135	25.9722	27.439	0	
27.4437	27.7253	27.1502	27.4271	0	27.4389	27.7139	25.9732	27.439	0	
27.4438	27.7262	27.1559	27.427	0	27.439	27.7148	25.9752	27.439	0	
27.4438	27.7266	27.1587	27.427	0	27.439	27.7152	25.9762	27.439	0	
27.4438	27.727	27.1615	27.427	0	27.4391	27.7156	25.9773	27.439	0	
27.4439	27.7279	27.1671	27.4269	0	27.4391	27.7165	25.9794	27.439	0	
27.444	27.7283	27.1699	27.4269	0	27.4391	27.7169	25.9804	27.439	0	
27.444	27.7287	27.1727	27.4269	0	27.4392	27.7174	25.9815	27.439	0	
27.4441	27.7295	27.1783	27.4268	0	27.4392	27.7182	25.9837	27.439	0	
27.4441	27.7299	27.1811	27.4268	0	27.4392	27.7186	25.9847	27.439	0	
27.4442	27.7307	27.1868	27.4268	0	27.4393	27.7195	25.987	27.4389	0	
27.4442	27.7311	27.1896	27.4268	0	27.4393	27.7199	25.9881	27.4389	0	
27.4443	27.7315	27.1924	27.4267	0	27.4393	27.7203	25.9892	27.4389	0	
27.4443	27.7323	27.1981	27.4267	0	27.4394	27.7211	25.9915	27.4389	0	
27.4444	27.7327	27.2009	27.4267	0	27.4394	27.7215	25.9926	27.4389	0	
27.4444	27.7331	27.2037	27.4266	0	27.4395	27.722	25.9938	27.4389	0	
27.4444	27.7335	27.2066	27.4266	0	27.4395	27.7224	25.995	27.4389	0	
27.4445	27.7343	27.2122	27.4266	0	27.4395	27.7232	25.9974	27.4389	0	
27.4446	27.7347	27.2151	27.4265	0	27.4396	27.7236	25.9986	27.4389	0	
27.4446	27.7351	27.2179	27.4265	0	27.4396	27.724	25.9998	27.4388	0	
27.4446	27.7355	27.2207	27.4265	0	27.4396	27.7244	26.001	27.4388	0	
27.4447	27.7362	27.2264	27.4265	0	27.4397	27.7252	26.0034	27.4388	0	
27.4447	27.7366	27.2292	27.4264	0	27.4397	27.7255	26.0047	27.4388	0	
27.4448	27.737	27.2321	27.4264	0	27.4397	27.7259	26.0059	27.4388	0	
27.4448	27.7373	27.2349	27.4264	0	27.4397	27.7263	26.0072	27.4388	0	
27.4449	27.7381	27.2406	27.4263	0	27.4398	27.7271	26.0097	27.4388	0	
27.4449	27.7385	27.2435	27.4263	0	27.4398	27.7275	26.011	27.4388	0	
27.445	27.7392	27.2492	27.4263	0	27.4399	27.7282	26.0136	27.4388	0	
27.445	27.7395	27.252	27.4263	0	27.4399	27.7286	26.0149	27.4388	0	
27.4451	27.7403	27.2577	27.4262	0	27.4399	27.7294	26.0176	27.4387	0	
27.4451	27.7406	27.2606	27.4262	0	27.44	27.7297	26.0189	27.4387	0	
27.4452	27.7413	27.2663	27.4261	0	27.44	27.7305	26.0216	27.4387	0	
27.4452	27.7417	27.2691	27.4261	0	27.44	27.7308	26.023	27.4387	0	
27.4453	27.7424	27.2748	27.4261	0	27.4401	27.7316	26.0257	27.4387	0	
27.4453	27.7427	27.2777	27.4261	0	27.4401	27.7319	26.0271	27.4387	0	
27.4454	27.7434	27.2834	27.426	0	27.4401	27.7326	26.0299	27.4387	0	
27.4454	27.7438	27.2863	27.426	0	27.4402	27.733	26.0313	27.4387	0	
27.4455	27.7444	27.292	27.426	0	27.4402	27.7337	26.0342	27.4386	0	
27.4455	27.7448	27.2949	27.4259	0	27.4402	27.7341	26.0356	27.4386	0	
27.4456	27.7451	27.2977	27.4259	0	27.4403	27.7344	26.0371	27.4386	0	
27.4456	27.7454	27.3006	27.4259	0	27.4403	27.7348	26.0385	27.4386	0	
27.4456	27.7458	27.3035	27.4259	0	27.4403	27.7351	26.04	27.4386	0	
27.4457	27.7461	27.3063	27.4259	0	27.4403	27.7354	26.0415	27.4386	0	
27.4457	27.7467	27.312	27.4258	0	27.4404	27.7361	26.0444	27.4386	0	
27.4458	27.747	27.3149	27.4258	0	27.4404	27.7365	26.0459	27.4386	0	
27.4458	27.7474	27.3178	27.4258	0	27.4404	27.7368	26.0474	27.4386	0	
27.4459	27.748	27.3235	27.4257	0	27.4405	27.7375	26.0504	27.4385	0	
27.4459	27.748	27.3235	27.4257	0	27.4405	27.7375	26.0504	27.4385	0	
27.4459	27.7483	27.3264	27.4257	0	27.4405	27.7378	26.052	27.4385	0	
27.4459	27.7486	27.3293	27.4257	0	27.4405	27.7381	26.0535	27.4385	0	
27.446	27.7489	27.3321	27.4257	0	27.4405	27.7385	26.0551	27.4385	0	
27.446	27.7492	27.335	27.4257	0	27.4406	27.7388	26.0566	27.4385	0	
27.446	27.7495	27.3379	27.4256	0	27.4406	27.7391	26.0582	27.4385	0	
27.4461	27.7498	27.3407	27.4256	0	27.4406	27.7394	26.0597	27.4385	0	
27.4461	27.7504	27.3465	27.4256	0	27.4407	27.7401	26.0629	27.4385	0	
27.4462	27.7507	27.3494	27.4256	0	27.4407	27.7404	26.0645	27.4385	0	
27.4462	27.751	27.3522	27.4255	0	27.4407	27.7407	26.0661	27.4385	0	
27.4462	27.7513	27.3551	27.4255	0	27.4407	27.741	26.0677	27.4385	0	
27.4462	27.7516	27.358	27.4255	0	27.4407	27.7413	26.0693	27.4384	0	
27.4463	27.7519	27.3609	27.4255	0	27.4408	27.7416	26.0709	27.4384	0	
27.4463	27.7519	27.3609	27.4255	0	27.4408	27.7416	26.0709	27.4384	0	
27.4463	27.7522	27.3637	27.4255	0	27.4408	27.7419	26.0726	27.4384	0	
27.4463	27.7525	27.3666	27.4254	0	27.4408	27.7422	26.0742	27.4384	0	
27.4464	27.7528	27.3695	27.4254	0	27.4408	27.7425	26.0759	27.4384	0	
27.4464	27.7528	27.3695	27.4254	0	27.4408	27.7425	26.0759	27.4384	0	
27.4464	27.7531	27.3724	27.4254	0	27.4409	27.7428	26.0775	27.4384	0	
27.4464	27.7533	27.3753	27.4254	0	27.4409	27.7431	26.0792	27.4384	0	
27.4465	27.7536	27.3781	27.4254	0	27.4409	27.7434	26.0808	27.4384	0	
27.4465	27.7539	27.381	27.4253	0	27.4409	27.7437	26.0825	27.4384	0	
27.4465	27.7542	27.3839	27.4253	0	27.4409	27.744	26.0842	27.4384	0	
27.4466	27.7545	27.3868	27.4253	0	27.441	27.7443	26.0859	27.4384	0	
27.4466	27.7547	27.3896	27.4253	0	27.441	27.7446	26.0876	27.4384	0	
27.4466	27.755	27.3925	27.4253	0	27.441	27.7449	26.0893	27.4383	0	
27.4466	27.7553	27.3954	27.4253	0	27.441	27.7452	26.091	27.4383	0	
27.4467	27.7555	27.3983	27.4252	0	27.4411	27.7455	26.0927	27.4383	0	
27.4467	27.7558	27.4012	27.4252	0	27.4411	27.7458	26.0945	27.4383	0	
27.4467	27.7561	27.404	27.4252	0	27.4411	27.746	26.0962	27.4383	0	
27.4468	27.7563	27.4069	27.4252	0	27.4411	27.7463	26.098	27.4383	0	
27.4468	27.7566	27.4098	27.4252	0	27.4411	27.7466	26.0997	27.4383	0	
27.4468	27.7568	27.4127	27.4251	0	27.4412	27.7469	26.1015	27.4383	0	
27.4469	27.7571	27.4156	27.4251	0	27.4412	27.7472	26.1032	27.4383	0	
27.4469	27.7573	27.4184	27.4251	0	27.4412	27.7474	26.105	27.4383	0	
27.4469	27.7576	27.4213	27.4251	0	27.4412	27.7477	26.1068	27.4383	0	
27.4469	27.7578	27.4242	27.4251	0	27.4412	27.748	26.1086	27.4383	0	
27.447	27.7581	27.4271	27.4251	0	27.4413	27.7482	26.1104	27.4382	0	
27.447	27.7586	27.4328	27.425	0	27.4413	27.7488	26.114	27.4382	0	
27.4471	27.7588	27.4357	27.425	0	27.4413	27.749	26.1158	27.4382	0	
27.4471	27.7591	27.4386	27.425	0	27.4413	27.7493	26.1177	27.4382	0	
27.4471	27.7593	27.4415	27.425	0	27.4414	27.7496	26.1195	27.4382	0	
27.4472	27.7598	27.4472	27.4249	0	27.4414	27.7501	26.1232	27.4382	0	
27.4472	27.76	27.4501	27.4249	0	27.4414	27.7503	26.1251	27.4382	0	
27.4472	27.7602	27.453	27.4249	0	27.4414	27.7506	26.1269	27.4382	0	
27.4473	27.7605	27.4559	27.4249	0	27.4415	27.7508	26.1288	27.4382	0	
27.4473	27.7607	27.4587	27.4249	0	27.4415	27.7511	26.1307	27.4382	0	
27.4473	27.7611	27.4645	27.4248	0	27.4415	27.7516	26.1344	27.4381	0	
27.4474	27.7614	27.4674	27.4248	0	27.4415	27.7518	26.1364	27.4381	0	
27.4474	27.7616	27.4702	27.4248	0	27.4416	27.752	26.1383	27.4381	0	
27.4474	27.7618	27.4731	27.4248	0	27.4416	27.7523	26.1402	27.4381	0	
27.4475	27.7622	27.4789	27.4248	0	27.4416	27.7528	26.144	27.4381	0	
27.4475	27.7624	27.4817	27.4247	0	27.4416	27.753	26.146	27.4381	0	
27.4475	27.7627	27.4846	27.4247	0	27.4417	27.7532	26.1479	27.4381	0	
27.4476	27.7629	27.4875	27.4247	0	27.4417	27.7535	26.1498	27.4381	0	
27.4476	27.7633	27.4932	27.4247	0	27.4417	27.7539	26.1538	27.4381	0	
27.4476	27.7635	27.4961	27.4247	0	27.4417	27.7541	26.1557	27.438	0	
27.4477	27.7637	27.499	27.4246	0	27.4418	27.7544	26.1577	27.438	0	
27.4477	27.7641	27.5047	27.4246	0	27.4418	27.7548	26.1617	27.438	0	
27.4477	27.7643	27.5076	27.4246	0	27.4418	27.755	26.1637	27.438	0	
27.4478	27.7647	27.5133	27.4246	0	27.4418	27.7555	26.1677	27.438	0	
27.4478	27.7649	27.5162	27.4245	0	27.4419	27.7557	26.1697	27.438	0	
27.4479	27.7652	27.5219	27.4245	0	27.4419	27.7561	26.1738	27.438	0	
27.4479	27.7654	27.5248	27.4245	0	27.4419	27.7563	26.1758	27.438	0	
27.4479	27.7656	27.5276	27.4245	0	27.4419	27.7565	26.1779	27.4379	0	
27.448	27.766	27.5334	27.4245	0	27.442	27.7569	26.182	27.4379	0	
27.448	27.7663	27.5391	27.4244	0	27.442	27.7573	26.1861	27.4379	0	
27.448	27.7665	27.542	27.4244	0	27.442	27.7575	26.1882	27.4379	0	
27.4481	27.7667	27.5448	27.4244	0	27.442	27.7577	26.1903	27.4379	0	
27.4481	27.767	27.5505	27.4244	0	27.4421	27.7581	26.1945	27.4379	0	
27.4481	27.7672	27.5534	27.4244	0	27.4421	27.7583	26.1966	27.4379	0	
27.4482	27.7673	27.5563	27.4243	0	27.4421	27.7585	26.1987	27.4379	0	
27.4482	27.7676	27.562	27.4243	0	27.4422	27.7588	26.2029	27.4378	0	
27.4482	27.7678	27.5648	27.4243	0	27.4422	27.759	26.2051	27.4378	0	
27.4483	27.768	27.5677	27.4243	0	27.4422	27.7592	26.2072	27.4378	0	
27.4483	27.7681	27.5705	27.4243	0	27.4422	27.7594	26.2093	27.4378	0	
27.4483	27.7683	27.5734	27.4243	0	27.4422	27.7596	26.2115	27.4378	0	
27.4483	27.7686	27.5791	27.4242	0	27.4423	27.7599	26.2158	27.4378	0	
27.4484	27.7689	27.5847	27.4242	0	27.4423	27.7602	26.2201	27.4378	0	
27.4484	27.769	27.5876	27.4242	0	27.4423	27.7604	26.2223	27.4378	0	
27.4485	27.7693	27.5933	27.4242	0	27.4423	27.7607	26.2267	27.4378	0	
27.4485	27.7694	27.5961	27.4241	0	27.4424	27.7609	26.2289	27.4377	0	
27.4485	27.7696	27.599	27.4241	0	27.4424	27.7611	26.2311	27.4377	0	
27.4485	27.7698	27.6046	27.4241	0	27.4424	27.7614	26.2355	27.4377	0	
27.4486	27.77	27.6075	27.4241	0	27.4424	27.7615	26.2377	27.4377	0	
27.4486	27.7702	27.6131	27.4241	0	27.4425	27.7619	26.2422	27.4377	0	
27.4486	27.7704	27.616	27.4241	0	27.4425	27.762	26.2444	27.4377	0	
27.4487	27.7705	27.6188	27.424	0	27.4425	27.7622	26.2467	27.4377	0	
27.4487	27.7707	27.6245	27.424	0	27.4425	27.7624	26.2512	27.4377	0	
27.4487	27.7708	27.6273	27.424	0	27.4425	27.7626	26.2535	27.4377	0	
27.4488	27.7711	27.6329	27.424	0	27.4426	27.7629	26.258	27.4376	0	
27.4488	27.7712	27.6358	27.424	0	27.4426	27.763	26.2603	27.4376	0	
27.4488	27.7713	27.6386	27.424	0	27.4426	27.7632	26.2626	27.4376	0	
27.4488	27.7714	27.6414	27.4239	0	27.4426	27.7633	26.2649	27.4376	0	
27.4489	27.7716	27.647	27.4239	0	27.4426	27.7636	26.2695	27.4376	0	
27.4489	27.7717	27.6498	27.4239	0	27.4427	27.7637	26.2718	27.4376	0	
27.4489	27.7718	27.6527	27.4239	0	27.4427	27.7638	26.2741	27.4376	0	
27.4489	27.7719	27.6555	27.4239	0	27.4427	27.7639	26.2764	27.4376	0	
27.449	27.7721	27.6611	27.4239	0	27.4427	27.7642	26.2811	27.4376	0	
27.449	27.7722	27.6639	27.4238	0	27.4427	27.7643	26.2834	27.4376	0	
27.449	27.7723	27.6667	27.4238	0	27.4427	27.7644	26.2858	27.4375	0	
27.449	27.7725	27.6723	27.4238	0	27.4428	27.7647	26.2905	27.4375	0	
27.4491	27.7726	27.6751	27.4238	0	27.4428	27.7648	26.2929	27.4375	0	
27.4491	27.7728	27.6807	27.4238	0	27.4428	27.765	26.2976	27.4375	0	
27.4491	27.7728	27.6835	27.4238	0	27.4428	27.7651	26.3	27.4375	0	
27.4491	27.7729	27.6863	27.4238	0	27.4428	27.7652	26.3024	27.4375	0	
27.4492	27.7731	27.6919	27.4237	0	27.4429	27.7654	26.3071	27.4375	0	
27.4492	27.7732	27.6946	27.4237	0	27.4429	27.7655	26.3095	27.4375	0	
27.4492	27.7733	27.7002	27.4237	0	27.4429	27.7657	26.3143	27.4374	0	
27.4492	27.7734	27.703	27.4237	0	27.4429	27.7658	26.3168	27.4374	0	
27.4493	27.7735	27.7085	27.4237	0	27.443	27.766	26.3216	27.4374	0	
27.4493	27.7736	27.7113	27.4237	0	27.443	27.7661	26.324	27.4374	0	
27.4493	27.7736	27.7141	27.4237	0	27.443	27.7662	26.3265	27.4374	0	
27.4494	27.7738	27.7196	27.4236	0	27.443	27.7664	26.3314	27.4374	0	
27.4494	27.7738	27.7224	27.4236	0	27.443	27.7665	26.3338	27.4374	0	
27.4494	27.7739	27.7252	27.4236	0	27.443	27.7666	26.3363	27.4374	0	
27.4494	27.7739	27.7279	27.4236	0	27.4431	27.7666	26.3387	27.4374	0	
27.4494	27.774	27.7334	27.4236	0	27.4431	27.7668	26.3437	27.4374	0	
27.4495	27.7741	27.7362	27.4236	0	27.4431	27.7669	26.3461	27.4373	0	
27.4495	27.7741	27.7389	27.4236	0	27.4431	27.767	26.3486	27.4373	0	
27.4495	27.7742	27.7417	27.4236	0	27.4431	27.767	26.3511	27.4373	0	
27.4495	27.7742	27.7444	27.4235	0	27.4431	27.7671	26.3536	27.4373	0	
27.4495	27.7743	27.7472	27.4235	0	27.4431	27.7672	26.3561	27.4373	0	
27.4495	27.7743	27.7499	27.4235	0	27.4432	27.7672	26.3586	27.4373	0	
27.4495	27.7743	27.7499	27.4235	0	27.4432	27.7672	26.3586	27.4373	0	
27.4495	27.7744	27.7527	27.4235	0	27.4432	27.7673	26.3611	27.4373	0	
27.4496	27.7744	27.7554	27.4235	0	27.4432	27.7674	26.3636	27.4373	0	
27.4496	27.7744	27.7581	27.4235	0	27.4432	27.7674	26.3661	27.4373	0	
27.4496	27.7745	27.7609	27.4235	0	27.4432	27.7675	26.3686	27.4373	0	
27.4496	27.7745	27.7636	27.4235	0	27.4432	27.7676	26.3711	27.4373	0	
27.4496	27.7745	27.7663	27.4235	0	27.4432	27.7676	26.3737	27.4373	0	
27.4496	27.7746	27.7691	27.4235	0	27.4432	27.7677	26.3762	27.4372	0	
27.4497	27.7746	27.7718	27.4235	0	27.4433	27.7677	26.3787	27.4372	0	
27.4497	27.7746	27.7745	27.4234	0	27.4433	27.7678	26.3813	27.4372	0	
27.4497	27.7746	27.7772	27.4234	0	27.4433	27.7678	26.3838	27.4372	0	
27.4497	27.7747	27.7799	27.4234	0	27.4433	27.7679	26.3864	27.4372	0	
27.4497	27.7747	27.7827	27.4234	0	27.4433	27.7679	26.3889	27.4372	0	
27.4497	27.7747	27.7854	27.4234	0	27.4433	27.768	26.3915	27.4372	0	
27.4498	27.7747	27.7908	27.4234	0	27.4433	27.7681	26.3966	27.4372	0	
27.4498	27.7747	27.7935	27.4234	0	27.4434	27.7681	26.3992	27.4372	0	
27.4498	27.7748	27.7962	27.4234	0	27.4434	27.7682	26.4018	27.4372	0	
